document_id,topic,link,class_type
2c47f95b-09de-4f20-9e46-8ec9880aa22e,Skin Problems & Treatments: Symptoms & Types,https://www.webmd.com/skin-problems-and-treatments/guide/skin-problems-treatments-symptoms-types,dermatology
4dfd0461-665e-4836-9f85-4a85fb1c0ce0,"Miconazole Nitrate Topical : Uses, Side Effects, Interactions, Pictures, Warnings & Dosing - WebMD",https://www.webmd.com/drugs/2/drug-3841-787/miconazole-nitrate-topical/miconazole-topical/details,dermatology
15644513-fbc0-4ae6-9b8c-7dd6ed8b5043,Miconazole - Wikipedia,https://en.wikipedia.org/wiki/Miconazole,dermatology
2a12fced-0631-4e6d-82ae-28375a56b197,"Miconazole 2% Cream - Uses, Dosage, Side Effects, Composition & more | Practo",https://www.practo.com/medicine-info/miconazole-2-cream-25192,dermatology
53a9a737-e1a7-467f-bf1a-abb6d5bbdba5,Clotrimazole - Wikipedia,https://en.wikipedia.org/wiki/Clotrimazole,dermatology
352f97c9-9b78-443c-b96a-b7478c9cbfc4,"Clotrimazole Cream, Ointment, and Solution Information - Drugs.com",https://www.drugs.com/cdi/clotrimazole-cream-ointment-and-solution.html,dermatology
ba0de2cb-7127-4549-8d5c-d0b1f7490d57,"Clotrimazole | Uses, Side Effects | AIDSinfo",https://aidsinfo.nih.gov/drugs/474/clotrimazole/0/patient,dermatology
d3be8a80-c0a4-439c-bfef-4359fd5d43d4,List of Anti-infectives - Generics Only - Drugs.com,https://www.drugs.com/drug-class/anti-infectives.html,anti-infective
60c18f0a-fce7-4693-88da-b8d6253c37a6,Aciclovir - Wikipedia,https://en.wikipedia.org/wiki/Aciclovir,anti-infective
1b2ca163-09d5-4e82-abb7-149f3bbe485b,Aciclovir 200 mg Tablets - Summary of Product Characteristics (SmPC) - (eMC),https://www.medicines.org.uk/emc/product/4334/smpc,anti-infective
048e2e6c-5efe-495b-b342-4cd557088a9d,Clavulansäure – Wikipedia,https://de.wikipedia.org/wiki/Clavulans%C3%A4ure,anti-infective
a7d7c5ff-07e7-4c4c-b97f-496140590d7b,"Amoxi-Clav - Uses, Side Effects, Interactions - Canoe.com",https://chealth.canoe.com/drug/getdrug/amoxi-clav,anti-infective
5db53242-937e-458c-912e-eaf9a5233e8b,Title,reports/docs/gul_lect.pdf,Urology
